Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
 3200 , 1022 , 205 , 310 ,0
 3201 , 1022 , 206 , 301 ,80135
 3202 , 1022 , 206 , 302 ,84622
 3203 , 1022 , 206 , 303 ,0
 3204 , 1022 , 206 , 304 ,0
 3205 , 1022 , 206 , 305 ,0
 3206 , 1022 , 206 , 306 ,86803
 3207 , 1022 , 206 , 307 ,0
 3208 , 1022 , 206 , 308 ,0
 3209 , 1022 , 206 , 309 ,33031
 3210 , 1022 , 206 , 310 ,50640
 3211 , 1022 , 207 , 301 ,81776
 3212 , 1022 , 207 , 302 ,0
 3213 , 1022 , 207 , 303 ,0
 3214 , 1022 , 207 , 304 ,0
 3215 , 1022 , 207 , 305 ,0
 3216 , 1022 , 207 , 306 ,0
 3217 , 1022 , 207 , 307 ,0
 3218 , 1022 , 207 , 308 ,0
 3219 , 1022 , 207 , 309 ,0
 3220 , 1022 , 207 , 310 ,13693
 3221 , 1022 , 208 , 301 ,0
 3222 , 1022 , 208 , 302 ,0
 3223 , 1022 , 208 , 303 ,0
 3224 , 1022 , 208 , 304 ,0
 3225 , 1022 , 208 , 305 ,0
 3226 , 1022 , 208 , 306 ,0
 3227 , 1022 , 208 , 307 ,0
 3228 , 1022 , 208 , 308 ,0
 3229 , 1022 , 208 , 309 ,0
 3230 , 1022 , 208 , 310 ,0
3231 , 1022 , 209 , 301 ,0
3232 , 1022 , 209 , 302 ,0
3233 , 1022 , 209 , 303 ,0
3234 , 1022 , 209 , 304 ,0
3235 , 1022 , 209 , 305 ,0
3236 , 1022 , 209 , 306 ,0
3237 , 1022 , 209 , 307 ,0
3238 , 1022 , 209 , 308 ,0
3239 , 1022 , 209 , 309 ,0
3240 , 1022 , 209 , 310 ,0
3241 , 1022 , 210 , 301 ,0
3242 , 1022 , 210 , 302 ,0
3243 , 1022 , 210 , 303 ,0
3244 , 1022 , 210 , 304 ,0
3245 , 1022 , 210 , 305 ,0
3246 , 1022 , 210 , 306 ,0
3247 , 1022 , 210 , 307 ,0
3248 , 1022 , 210 , 308 ,0
3249 , 1022 , 210 , 309 ,0
3250 , 1022 , 210 , 310 ,0
3251 , 1022 , 211 , 301 ,83189
3252 , 1022 , 211 , 302 ,0
3253 , 1022 , 211 , 303 ,0
3254 , 1022 , 211 , 304 ,0
3255 , 1022 , 211 , 305 ,0
3256 , 1022 , 211 , 306 ,0
3257 , 1022 , 211 , 307 ,0
3258 , 1022 , 211 , 308 ,0
3259 , 1022 , 211 , 309 ,52782
3260 , 1022 , 211 , 310 ,103879
3261 , 1022 , 212 , 301 ,0
3262 , 1022 , 212 , 302 ,0
3263 , 1022 , 212 , 303 ,0
3264 , 1022 , 212 , 304 ,0
3265 , 1022 , 212 , 305 ,0
3266 , 1022 , 212 , 306 ,0
3267 , 1022 , 212 , 307 ,0
3268 , 1022 , 212 , 308 ,0
3269 , 1022 , 212 , 309 ,0
3270 , 1022 , 212 , 310 ,0
3271 , 1022 , 213 , 301 ,0
3272 , 1022 , 213 , 302 ,0
3273 , 1022 , 213 , 303 ,0
3274 , 1022 , 213 , 304 ,0
3275 , 1022 , 213 , 305 ,0
3276 , 1022 , 213 , 306 ,0
3277 , 1022 , 213 , 307 ,0
3278 , 1022 , 213 , 308 ,0
3279 , 1022 , 213 , 309 ,0
3280 , 1022 , 213 , 310 ,0
3281 , 1022 , 214 , 301 ,0
3282 , 1022 , 214 , 302 ,0
3283 , 1022 , 214 , 303 ,0
3284 , 1022 , 214 , 304 ,0
3285 , 1022 , 214 , 305 ,0
3286 , 1022 , 214 , 306 ,0
3287 , 1022 , 214 , 307 ,0
3288 , 1022 , 214 , 308 ,0
3289 , 1022 , 214 , 309 ,0
3290 , 1022 , 214 , 310 ,0
3291 , 1022 , 215 , 301 ,0
3292 , 1022 , 215 , 302 ,0
3293 , 1022 , 215 , 303 ,0
3294 , 1022 , 215 , 304 ,0
3295 , 1022 , 215 , 305 ,0
3296 , 1022 , 215 , 306 ,0
3297 , 1022 , 215 , 307 ,0
3298 , 1022 , 215 , 308 ,0
3299 , 1022 , 215 , 309 ,0
3300 , 1022 , 215 , 310 ,0
3301 , 1023 , 201 , 301 ,47171
3302 , 1023 , 201 , 302 ,58283
3303 , 1023 , 201 , 303 ,0
3304 , 1023 , 201 , 304 ,0
3305 , 1023 , 201 , 305 ,48566
3306 , 1023 , 201 , 306 ,50698
3307 , 1023 , 201 , 307 ,83121
3308 , 1023 , 201 , 308 ,63609
3309 , 1023 , 201 , 309 ,0
3310 , 1023 , 201 , 310 ,15783
3311 , 1023 , 202 , 301 ,41989
3312 , 1023 , 202 , 302 ,79520
3313 , 1023 , 202 , 303 ,0
3314 , 1023 , 202 , 304 ,0
3315 , 1023 , 202 , 305 ,0
3316 , 1023 , 202 , 306 ,52718
3317 , 1023 , 202 , 307 ,81749
3318 , 1023 , 202 , 308 ,0
3319 , 1023 , 202 , 309 ,17259
3320 , 1023 , 202 , 310 ,16850
3321 , 1023 , 203 , 301 ,85043
3322 , 1023 , 203 , 302 ,0
3323 , 1023 , 203 , 303 ,0
3324 , 1023 , 203 , 304 ,0
3325 , 1023 , 203 , 305 ,0
3326 , 1023 , 203 , 306 ,0
3327 , 1023 , 203 , 307 ,0
3328 , 1023 , 203 , 308 ,0
3329 , 1023 , 203 , 309 ,0
3330 , 1023 , 203 , 310 ,42269
3331 , 1023 , 204 , 301 ,83966
3332 , 1023 , 204 , 302 ,0
3333 , 1023 , 204 , 303 ,0
3334 , 1023 , 204 , 304 ,0
3335 , 1023 , 204 , 305 ,0
3336 , 1023 , 204 , 306 ,0
3337 , 1023 , 204 , 307 ,0
3338 , 1023 , 204 , 308 ,0
3339 , 1023 , 204 , 309 ,0
3340 , 1023 , 204 , 310 ,59788
3341 , 1023 , 205 , 301 ,0
3342 , 1023 , 205 , 302 ,0
3343 , 1023 , 205 , 303 ,0
3344 , 1023 , 205 , 304 ,0
3345 , 1023 , 205 , 305 ,0
3346 , 1023 , 205 , 306 ,0
3347 , 1023 , 205 , 307 ,0
3348 , 1023 , 205 , 308 ,0
3349 , 1023 , 205 , 309 ,0
3350 , 1023 , 205 , 310 ,42269
3351 , 1023 , 206 , 301 ,73147
3352 , 1023 , 206 , 302 ,0
3353 , 1023 , 206 , 303 ,0
3354 , 1023 , 206 , 304 ,0
3355 , 1023 , 206 , 305 ,0
3356 , 1023 , 206 , 306 ,0
3357 , 1023 , 206 , 307 ,0
3358 , 1023 , 206 , 308 ,0
3359 , 1023 , 206 , 309 ,31563
3360 , 1023 , 206 , 310 ,39618
3361 , 1023 , 207 , 301 ,0
3362 , 1023 , 207 , 302 ,0
3363 , 1023 , 207 , 303 ,0
3364 , 1023 , 207 , 304 ,0
3365 , 1023 , 207 , 305 ,0
3366 , 1023 , 207 , 306 ,0
3367 , 1023 , 207 , 307 ,0
3368 , 1023 , 207 , 308 ,0
3369 , 1023 , 207 , 309 ,0
3370 , 1023 , 207 , 310 ,0
3371 , 1023 , 208 , 301 ,0
3372 , 1023 , 208 , 302 ,0
3373 , 1023 , 208 , 303 ,0
3374 , 1023 , 208 , 304 ,0
3375 , 1023 , 208 , 305 ,0
3376 , 1023 , 208 , 306 ,0
3377 , 1023 , 208 , 307 ,0
3378 , 1023 , 208 , 308 ,0
3379 , 1023 , 208 , 309 ,0
3380 , 1023 , 208 , 310 ,0
3381 , 1023 , 209 , 301 ,0
3382 , 1023 , 209 , 302 ,0
3383 , 1023 , 209 , 303 ,0
3384 , 1023 , 209 , 304 ,0
3385 , 1023 , 209 , 305 ,0
3386 , 1023 , 209 , 306 ,0
3387 , 1023 , 209 , 307 ,0
3388 , 1023 , 209 , 308 ,0
3389 , 1023 , 209 , 309 ,0
3390 , 1023 , 209 , 310 ,0
3391 , 1023 , 210 , 301 ,0
3392 , 1023 , 210 , 302 ,0
3393 , 1023 , 210 , 303 ,0
3394 , 1023 , 210 , 304 ,0
3395 , 1023 , 210 , 305 ,0
3396 , 1023 , 210 , 306 ,0
3397 , 1023 , 210 , 307 ,0
3398 , 1023 , 210 , 308 ,0
3399 , 1023 , 210 , 309 ,0
3400 , 1023 , 210 , 310 ,0
3401 , 1023 , 211 , 301 ,0
3402 , 1023 , 211 , 302 ,0
3403 , 1023 , 211 , 303 ,0
3404 , 1023 , 211 , 304 ,0
3405 , 1023 , 211 , 305 ,0
3406 , 1023 , 211 , 306 ,0
3407 , 1023 , 211 , 307 ,0
3408 , 1023 , 211 , 308 ,0
3409 , 1023 , 211 , 309 ,0
3410 , 1023 , 211 , 310 ,0
3411 , 1023 , 212 , 301 ,0
3412 , 1023 , 212 , 302 ,0
3413 , 1023 , 212 , 303 ,0
3414 , 1023 , 212 , 304 ,0
3415 , 1023 , 212 , 305 ,0
3416 , 1023 , 212 , 306 ,0
3417 , 1023 , 212 , 307 ,0
3418 , 1023 , 212 , 308 ,0
3419 , 1023 , 212 , 309 ,0
3420 , 1023 , 212 , 310 ,0
3421 , 1023 , 213 , 301 ,0
3422 , 1023 , 213 , 302 ,0
3423 , 1023 , 213 , 303 ,0
3424 , 1023 , 213 , 304 ,0
3425 , 1023 , 213 , 305 ,0
3426 , 1023 , 213 , 306 ,0
3427 , 1023 , 213 , 307 ,0
3428 , 1023 , 213 , 308 ,0
3429 , 1023 , 213 , 309 ,0
3430 , 1023 , 213 , 310 ,0
3431 , 1023 , 214 , 301 ,0
3432 , 1023 , 214 , 302 ,0
3433 , 1023 , 214 , 303 ,0
3434 , 1023 , 214 , 304 ,0
3435 , 1023 , 214 , 305 ,0
3436 , 1023 , 214 , 306 ,0
3437 , 1023 , 214 , 307 ,0
3438 , 1023 , 214 , 308 ,0
3439 , 1023 , 214 , 309 ,0
3440 , 1023 , 214 , 310 ,0
3441 , 1023 , 215 , 301 ,0
3442 , 1023 , 215 , 302 ,0
3443 , 1023 , 215 , 303 ,0
3444 , 1023 , 215 , 304 ,0
3445 , 1023 , 215 , 305 ,0
3446 , 1023 , 215 , 306 ,0
3447 , 1023 , 215 , 307 ,0
3448 , 1023 , 215 , 308 ,0
3449 , 1023 , 215 , 309 ,0
3450 , 1023 , 215 , 310 ,0
3451 , 1024 , 201 , 301 ,24500
3452 , 1024 , 201 , 302 ,44153
3453 , 1024 , 201 , 303 ,81084
3454 , 1024 , 201 , 304 ,51071
3455 , 1024 , 201 , 305 ,32767
3456 , 1024 , 201 , 306 ,25611
3457 , 1024 , 201 , 307 ,29191
3458 , 1024 , 201 , 308 ,80643
3459 , 1024 , 201 , 309 ,17362
3460 , 1024 , 201 , 310 ,19280
3461 , 1024 , 202 , 301 ,0
3462 , 1024 , 202 , 302 ,0
3463 , 1024 , 202 , 303 ,0
3464 , 1024 , 202 , 304 ,0
3465 , 1024 , 202 , 305 ,0
3466 , 1024 , 202 , 306 ,0
3467 , 1024 , 202 , 307 ,0
3468 , 1024 , 202 , 308 ,0
3469 , 1024 , 202 , 309 ,0
3470 , 1024 , 202 , 310 ,0
3471 , 1024 , 203 , 301 ,81342
3472 , 1024 , 203 , 302 ,0
3473 , 1024 , 203 , 303 ,0
3474 , 1024 , 203 , 304 ,0
3475 , 1024 , 203 , 305 ,0
3476 , 1024 , 203 , 306 ,0
3477 , 1024 , 203 , 307 ,0
3478 , 1024 , 203 , 308 ,0
3479 , 1024 , 203 , 309 ,0
3480 , 1024 , 203 , 310 ,92491
3481 , 1024 , 204 , 301 ,0
3482 , 1024 , 204 , 302 ,0
3483 , 1024 , 204 , 303 ,0
3484 , 1024 , 204 , 304 ,0
3485 , 1024 , 204 , 305 ,0
3486 , 1024 , 204 , 306 ,0
3487 , 1024 , 204 , 307 ,0
3488 , 1024 , 204 , 308 ,0
3489 , 1024 , 204 , 309 ,0
3490 , 1024 , 204 , 310 ,0
3491 , 1024 , 205 , 301 ,0
3492 , 1024 , 205 , 302 ,0
3493 , 1024 , 205 , 303 ,0
3494 , 1024 , 205 , 304 ,0
3495 , 1024 , 205 , 305 ,0
3496 , 1024 , 205 , 306 ,0
3497 , 1024 , 205 , 307 ,0
3498 , 1024 , 205 , 308 ,0
3499 , 1024 , 205 , 309 ,0
3500 , 1024 , 205 , 310 ,0
3501 , 1024 , 206 , 301 ,0
3502 , 1024 , 206 , 302 ,0
3503 , 1024 , 206 , 303 ,0
3504 , 1024 , 206 , 304 ,0
3505 , 1024 , 206 , 305 ,0
3506 , 1024 , 206 , 306 ,0
3507 , 1024 , 206 , 307 ,0
3508 , 1024 , 206 , 308 ,0
3509 , 1024 , 206 , 309 ,0
3510 , 1024 , 206 , 310 ,0
3511 , 1024 , 207 , 301 ,0
3512 , 1024 , 207 , 302 ,0
3513 , 1024 , 207 , 303 ,0
3514 , 1024 , 207 , 304 ,0
3515 , 1024 , 207 , 305 ,0
3516 , 1024 , 207 , 306 ,0
3517 , 1024 , 207 , 307 ,0
3518 , 1024 , 207 , 308 ,0
3519 , 1024 , 207 , 309 ,0
3520 , 1024 , 207 , 310 ,0
3521 , 1024 , 208 , 301 ,0
3522 , 1024 , 208 , 302 ,0
3523 , 1024 , 208 , 303 ,0
3524 , 1024 , 208 , 304 ,0
3525 , 1024 , 208 , 305 ,0
3526 , 1024 , 208 , 306 ,0
3527 , 1024 , 208 , 307 ,0
3528 , 1024 , 208 , 308 ,0
3529 , 1024 , 208 , 309 ,0
3530 , 1024 , 208 , 310 ,0
3531 , 1024 , 209 , 301 ,0
3532 , 1024 , 209 , 302 ,0
3533 , 1024 , 209 , 303 ,0
3534 , 1024 , 209 , 304 ,0
3535 , 1024 , 209 , 305 ,0
3536 , 1024 , 209 , 306 ,0
3537 , 1024 , 209 , 307 ,0
3538 , 1024 , 209 , 308 ,0
3539 , 1024 , 209 , 309 ,0
3540 , 1024 , 209 , 310 ,0
3541 , 1024 , 210 , 301 ,0
3542 , 1024 , 210 , 302 ,0
3543 , 1024 , 210 , 303 ,0
3544 , 1024 , 210 , 304 ,0
3545 , 1024 , 210 , 305 ,0
3546 , 1024 , 210 , 306 ,0
3547 , 1024 , 210 , 307 ,0
3548 , 1024 , 210 , 308 ,0
3549 , 1024 , 210 , 309 ,0
3550 , 1024 , 210 , 310 ,0
3551 , 1024 , 211 , 301 ,0
3552 , 1024 , 211 , 302 ,0
3553 , 1024 , 211 , 303 ,0
3554 , 1024 , 211 , 304 ,0
3555 , 1024 , 211 , 305 ,0
3556 , 1024 , 211 , 306 ,0
3557 , 1024 , 211 , 307 ,0
3558 , 1024 , 211 , 308 ,0
3559 , 1024 , 211 , 309 ,0
3560 , 1024 , 211 , 310 ,0
3561 , 1024 , 212 , 301 ,0
3562 , 1024 , 212 , 302 ,0
3563 , 1024 , 212 , 303 ,0
3564 , 1024 , 212 , 304 ,0
3565 , 1024 , 212 , 305 ,0
3566 , 1024 , 212 , 306 ,0
3567 , 1024 , 212 , 307 ,0
3568 , 1024 , 212 , 308 ,0
3569 , 1024 , 212 , 309 ,0
3570 , 1024 , 212 , 310 ,0
3571 , 1024 , 213 , 301 ,0
3572 , 1024 , 213 , 302 ,0
3573 , 1024 , 213 , 303 ,0
3574 , 1024 , 213 , 304 ,0
3575 , 1024 , 213 , 305 ,0
3576 , 1024 , 213 , 306 ,0
3577 , 1024 , 213 , 307 ,0
3578 , 1024 , 213 , 308 ,0
3579 , 1024 , 213 , 309 ,0
3580 , 1024 , 213 , 310 ,0
3581 , 1024 , 214 , 301 ,0
3582 , 1024 , 214 , 302 ,0
3583 , 1024 , 214 , 303 ,0
3584 , 1024 , 214 , 304 ,0
3585 , 1024 , 214 , 305 ,0
3586 , 1024 , 214 , 306 ,0
3587 , 1024 , 214 , 307 ,0
3588 , 1024 , 214 , 308 ,0
3589 , 1024 , 214 , 309 ,0
3590 , 1024 , 214 , 310 ,0
3591 , 1024 , 215 , 301 ,0
3592 , 1024 , 215 , 302 ,0
3593 , 1024 , 215 , 303 ,0
3594 , 1024 , 215 , 304 ,0
3595 , 1024 , 215 , 305 ,0
3596 , 1024 , 215 , 306 ,0
3597 , 1024 , 215 , 307 ,0
3598 , 1024 , 215 , 308 ,0
3599 , 1024 , 215 , 309 ,0
3600 , 1024 , 215 , 310 ,0
3601 , 1025 , 201 , 301 ,30715
3602 , 1025 , 201 , 302 ,81485
3603 , 1025 , 201 , 303 ,0
3604 , 1025 , 201 , 304 ,72277
3605 , 1025 , 201 , 305 ,60740
3606 , 1025 , 201 , 306 ,40796
3607 , 1025 , 201 , 307 ,63772
3608 , 1025 , 201 , 308 ,63561
3609 , 1025 , 201 , 309 ,18421
3610 , 1025 , 201 , 310 ,16026
3611 , 1025 , 202 , 301 ,39918
3612 , 1025 , 202 , 302 ,74730
3613 , 1025 , 202 , 303 ,0
3614 , 1025 , 202 , 304 ,0
3615 , 1025 , 202 , 305 ,59080
3616 , 1025 , 202 , 306 ,46595
3617 , 1025 , 202 , 307 ,53141
3618 , 1025 , 202 , 308 ,0
3619 , 1025 , 202 , 309 ,21020
3620 , 1025 , 202 , 310 ,17758
3621 , 1025 , 203 , 301 ,81400
3622 , 1025 , 203 , 302 ,
3623 , 1025 , 203 , 303 ,0
3624 , 1025 , 203 , 304 ,0
3625 , 1025 , 203 , 305 ,0
3626 , 1025 , 203 , 306 ,0
3627 , 1025 , 203 , 307 ,0
3628 , 1025 , 203 , 308 ,0
3629 , 1025 , 203 , 309 ,0
3630 , 1025 , 203 , 310 ,61277
3631 , 1025 , 204 , 301 ,86416
3632 , 1025 , 204 , 302 ,0
3633 , 1025 , 204 , 303 ,0
3634 , 1025 , 204 , 304 ,0
3635 , 1025 , 204 , 305 ,0
3636 , 1025 , 204 , 306 ,0
3637 , 1025 , 204 , 307 ,0
3638 , 1025 , 204 , 308 ,0
3639 , 1025 , 204 , 309 ,0
3640 , 1025 , 204 , 310 ,60595
3641 , 1025 , 205 , 301 ,0
3642 , 1025 , 205 , 302 ,0
3643 , 1025 , 205 , 303 ,0
3644 , 1025 , 205 , 304 ,0
3645 , 1025 , 205 , 305 ,0
3646 , 1025 , 205 , 306 ,0
3647 , 1025 , 205 , 307 ,0
3648 , 1025 , 205 , 308 ,0
3649 , 1025 , 205 , 309 ,0
3650 , 1025 , 205 , 310 ,0
3651 , 1025 , 206 , 301 ,0
3652 , 1025 , 206 , 302 ,0
3653 , 1025 , 206 , 303 ,0
3654 , 1025 , 206 , 304 ,0
3655 , 1025 , 206 , 305 ,0
3656 , 1025 , 206 , 306 ,0
3657 , 1025 , 206 , 307 ,0
3658 , 1025 , 206 , 308 ,0
3659 , 1025 , 206 , 309 ,0
3660 , 1025 , 206 , 310 ,0
3661 , 1025 , 207 , 301 ,0
3662 , 1025 , 207 , 302 ,0
3663 , 1025 , 207 , 303 ,0
3664 , 1025 , 207 , 304 ,0
3665 , 1025 , 207 , 305 ,0
3666 , 1025 , 207 , 306 ,0
3667 , 1025 , 207 , 307 ,0
3668 , 1025 , 207 , 308 ,0
3669 , 1025 , 207 , 309 ,0
3670 , 1025 , 207 , 310 ,0
3671 , 1025 , 208 , 301 ,0
3672 , 1025 , 208 , 302 ,0
3673 , 1025 , 208 , 303 ,0
3674 , 1025 , 208 , 304 ,0
3675 , 1025 , 208 , 305 ,0
3676 , 1025 , 208 , 306 ,0
3677 , 1025 , 208 , 307 ,0
3678 , 1025 , 208 , 308 ,0
3679 , 1025 , 208 , 309 ,0
3680 , 1025 , 208 , 310 ,0
3681 , 1025 , 209 , 301 ,0
3682 , 1025 , 209 , 302 ,0
3683 , 1025 , 209 , 303 ,0
3684 , 1025 , 209 , 304 ,0
3685 , 1025 , 209 , 305 ,0
3686 , 1025 , 209 , 306 ,0
3687 , 1025 , 209 , 307 ,0
3688 , 1025 , 209 , 308 ,0
3689 , 1025 , 209 , 309 ,0
3690 , 1025 , 209 , 310 ,0
3691 , 1025 , 210 , 301 ,0
3692 , 1025 , 210 , 302 ,0
3693 , 1025 , 210 , 303 ,0
3694 , 1025 , 210 , 304 ,0
3695 , 1025 , 210 , 305 ,0
3696 , 1025 , 210 , 306 ,0
3697 , 1025 , 210 , 307 ,0
3698 , 1025 , 210 , 308 ,0
3699 , 1025 , 210 , 309 ,0
3700 , 1025 , 210 , 310 ,0
3701 , 1025 , 211 , 301 ,86733
3702 , 1025 , 211 , 302 ,
3703 , 1025 , 211 , 303 ,0
3704 , 1025 , 211 , 304 ,0
3705 , 1025 , 211 , 305 ,0
3706 , 1025 , 211 , 306 ,0
3707 , 1025 , 211 , 307 ,0
3708 , 1025 , 211 , 308 ,0
3709 , 1025 , 211 , 309 ,36505
3710 , 1025 , 211 , 310 ,62826
3711 , 1025 , 212 , 301 ,0
3712 , 1025 , 212 , 302 ,0
3713 , 1025 , 212 , 303 ,0
3714 , 1025 , 212 , 304 ,0
3715 , 1025 , 212 , 305 ,0
3716 , 1025 , 212 , 306 ,0
3717 , 1025 , 212 , 307 ,0
3718 , 1025 , 212 , 308 ,0
3719 , 1025 , 212 , 309 ,0
3720 , 1025 , 212 , 310 ,0
3721 , 1025 , 213 , 301 ,0
3722 , 1025 , 213 , 302 ,0
3723 , 1025 , 213 , 303 ,0
3724 , 1025 , 213 , 304 ,0
3725 , 1025 , 213 , 305 ,0
3726 , 1025 , 213 , 306 ,0
3727 , 1025 , 213 , 307 ,0
3728 , 1025 , 213 , 308 ,0
3729 , 1025 , 213 , 309 ,0
3730 , 1025 , 213 , 310 ,0
3731 , 1025 , 214 , 301 ,0
3732 , 1025 , 214 , 302 ,0
